ModulusName,Modulus,Factor1,Factor2,description
test80,112582235914085774126011,106870189339,1053448455649,null
test100,145915931855910945160782281959,672462749346893,216987382568963,null
test120,64449954219920170833981039850620451,170197735325541239,378676920093238709,null
test140,86351932488767334328889250389692299765137,843305634851306564741,102396958967306188957,This was the largest item I ran Pollard Rho for. I left it running on a school computer overnight so I do not actually know how long it took. It was between 5 and 18 hours.
test160,127419400578115611631309060577326258138516656443
test180,68281729378532720987585062025459160694584448980260621
test200,378704518375826247740315811444944028258267022502325210010357
tricky1,12250241919670390950508554346578057600738336926571379733462387542053311254270822050644233020502489848796210527800973448075330608965836237641085546513631952370533921262668302010757869592092981612548853469865774350253963415228429132960672613286545629423584021894501776288272683007103256991963221858305971508573
tricky2,46759613918508136986562699467511096381594643776295292837700488501913245525959095279443701706537555934276864493364288800053163852546086625877047535594733035650433070837069289697748644734333111589341237949086403840780525310474080687422778696118500596007087501476389784817291603566145931464747572117739662649437
tricky3,11990551218828950967937113932697177672179552919625510604353655580268111495827794243059840463571100824938091591498815337770612523821320556940185188734253084748352566927194527662821488411371179560119066185811901633881140871470017594096773728633704832194142610612061729657396215825777672729726065954746473522797
tricky4,40541014456649609860307732445017836012003944619373466661976065141818143021416639211591827632589062800219121981560062891057650902994159315651837155562285384560055019757222170350721072099042932788928772019169278534032514793253473475583852154338853452919883197066154982952372520847203634888648347780456694876641
Apple,223859107530538103413743400449488925726196849
Apricot,4559510618358476019602439895742214283406780612938353509056523271592843617810708999695980910983233849093796174818908815968895180078838893797524926747834876327449481864209156938644896518553058138036291354180460300591112191164379597626595916045360416567641543158249666388591083555651017098941596951712748582051883322310738463297645062793747140369198924846919108202846888497181778075938217416013515281086232419413235292553601768056896231169425570425307541201315544907887579158238830663505035607804496504623656930726031831524699405835775221254933611396011372009320765694631590853621670689248495574689564628961101252231599
Banana,1603968033315629578324708471842704034179460287970173526272209
